WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 12:49:38.133 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:38.134 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65295] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:44.406 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:44.732 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:44.733 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65304] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:46.126 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:48.779 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:48.780 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:48.780 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65307] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:48.780 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65308] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:48.780 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:48.781 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65309] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:48.786 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:48.787 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65310] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:48.840 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:48.842 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65311] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:49.055 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:49.057 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65316] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:49.146 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:49:49.147 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65317] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:49:49.280 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:49:51.438 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:54.557 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:49:56.047 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:50:02.940 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:50:02.942 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65347] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:50:03.062 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:50:03.062 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65348] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:50:04.897 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:50:04.898 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65359] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:50:08.104 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65270 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:50:08.104 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:65370] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65270] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:50:09.199 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:50:11.530 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:50:11.530 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:50:11.530 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:50:14.378 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:50:17.852 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 12:50:18.098 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 12:50:18.489 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 12:50:18.490 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 12:50:18.490 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:50:18.635 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 12:50:18.635 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:50:38.490 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:50:38.555 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:50:58.491 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:50:58.651 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:51:18.492 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:51:18.545 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:51:38.492 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:51:38.545 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:51:58.497 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:51:58.558 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:52:18.498 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:52:18.553 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:52:38.499 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:52:38.551 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:52:58.499 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:52:58.559 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:53:18.499 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:53:18.561 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:53:38.499 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:53:38.552 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:53:58.500 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:53:58.565 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:54:18.500 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:54:18.580 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:54:38.500 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:54:38.561 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:54:58.501 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:54:58.554 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:55:18.502 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:55:18.633 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:55:38.503 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:55:38.565 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:55:58.504 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:55:58.579 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:56:18.504 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:56:18.559 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:56:38.505 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:56:39.083 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:56:58.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:56:58.565 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:57:18.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:57:18.561 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:57:38.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:57:38.562 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:57:58.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:57:58.566 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:58:18.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:58:18.567 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:58:38.506 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:58:38.571 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:58:58.507 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:58:58.568 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:59:18.507 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:59:18.754 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:59:38.509 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:59:38.584 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:59:58.510 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:59:58.570 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:00:18.511 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:00:18.855 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:00:38.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:00:38.684 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:00:58.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:00:58.948 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:01:18.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:01:18.801 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:01:38.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:01:38.578 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:01:58.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:01:58.573 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:02:18.512 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:02:18.572 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:02:38.513 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:02:38.570 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:02:58.513 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:02:58.578 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:03:18.513 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:03:18.568 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:03:37.221 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:03:37.222 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50221] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:03:37.598 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:03:38.514 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:03:38.569 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:03:58.515 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:03:58.569 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:04:18.516 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:04:18.577 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:04:38.516 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:04:38.575 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:04:58.516 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:04:58.571 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:05:18.393 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:05:18.453 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:05:38.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:05:41.000 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:05:53.900 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:53.900 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50456] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:54.820 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:54.821 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50458] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:55.133 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:55.133 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50478] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:55.273 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:55.274 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50479] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:55.287 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:55.287 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50480] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:55.377 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:65416 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:05:55.378 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50481] r[127.0.0.1:3000]) workConn(l[198.18.0.1:65416] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:05:58.395 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:05:58.472 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:06:02.735 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:06:02.735 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:06:02.735 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:06:02.735 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:06:09.948 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:06:18.396 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:06:29.677 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:06:30.188 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:06:33.875 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:06:33.876 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:06:33.876 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:06:38.819 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:06:38.819 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:06:46.015 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50537 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:06:46.016 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50564] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50537] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:06:49.374 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50537 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:06:49.374 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50568] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50537] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:06:53.877 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:06:59.423 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 13:07:13.877 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:07:14.558 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:07:14.777 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:07:15.028 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:07:15.028 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:07:15.028 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:07:15.078 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 13:07:15.079 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 13:07:23.622 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:50641 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 13:07:23.623 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:50646] r[127.0.0.1:3000]) workConn(l[198.18.0.1:50641] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 13:07:35.029 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:07:55.029 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 13:07:56.622 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;34m2025-04-04 13:07:56.834 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;34m2025-04-04 13:07:57.582 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 13:07:57.582 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 13:07:57.582 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 13:07:57.755 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
